Device_ID,mean_magnitude,std_magnitude,median_magnitude,min_magnitude,max_magnitude,num_steps,skewness,kurt,ratio,bandpower,snr,thd
p2a,1.0611428710125768,0.37551219961934623,1.004797662664567,0.12210165956458802,4.266976493157586,24,0.0,-3.0,0.5898293327909859,0.14100941206295972,9.131165650117469e-15,0.9772196730265068
p3a,1.0709124510582435,0.28658836618597155,1.006627186752888,0.27358788246333593,2.36942834425896,5,0.0,-3.0,0.3129088602112448,0.08213289163314455,-1.040629774220713e-15,0.9396555309025141
p4a,1.0959657541994254,0.46571075120916766,0.9972187359661888,0.10199885324832518,4.614700242307073,7,0.0,-3.0,0.4425984365849753,0.21688650379180727,-1.9390545426654074e-15,0.986089057968271
p4b,1.0736089379025993,0.3360989298493614,1.021272891722349,0.20831814470903381,6.253835107803319,14,0.0,-3.0,0.9430845067447419,0.11296249064588565,4.753817913975517e-15,0.9930431851471874
p5b,0.9807422717280831,0.019600526336806298,0.9823068397437896,0.9537262096477049,1.0046291977770483,1,0.0,-3.0,0.0,0.0003841806326798373,-1.4160627698812805e-15,1.0000000000000002
p7a,1.0197025958122572,0.14760546924453463,1.0120804460012773,0.6771781726777586,1.4042022488995014,1,0.0,-3.0,0.0,0.021787374550899248,1.0256669321765462e-15,0.8808229971141599
p10a,1.179818934998498,0.714441426212319,1.033040227650098,0.15229281237193798,5.232882040668518,3,0.0,-3.0,0.3934565054300193,0.5104265514882925,7.220654824301745e-16,0.966858326113236
p10b,1.1772438646925936,0.6518104974966462,1.0136354096235394,0.12279516067811484,5.029794041170495,4,0.0,-3.0,0.8171898185465475,0.42485692464682534,1.1753515893632238e-15,0.9759900972376805
p11a,1.0152344773803166,0.13054923414824152,1.0010113897312578,0.6845193136825505,1.7989826209177424,2,0.0,-3.0,0.384318189282474,0.01704310253669239,5.732144860542083e-16,0.917411985174403
p14a,1.037157942377748,0.23712266799277545,1.0027414761170166,0.4543479768715654,2.553065161444421,5,0.0,-3.0,0.3562333112164366,0.05622715967601203,-1.4957030711123523e-15,0.9701980049506848
p14b,1.0277484276023334,0.25487364576360816,0.9954316833881204,0.4086714039514382,2.035188149046203,2,0.0,-3.0,0.9807170042593614,0.06496057530483318,6.685086932011417e-16,0.9654230563925051
p15a,0.9902443905808211,0.07449112896523007,1.005366468141016,0.8360698626632849,1.0765115582387423,1,0.0,-3.0,0.0,0.005548928294514536,-1.7613933022650528e-15,0.9238865535344201
p16b,0.9949302009661359,0.0692066037597375,1.020016545026399,0.9006148183841561,1.0742987414401346,1,0.0,-3.0,0.0,0.0047895540039573125,0.0,1.0000000000000002
p16c,1.0274123325663584,0.25503174488100744,0.9982679772351399,0.579251642223255,1.8465490490402863,1,0.0,-3.0,0.0,0.06504119089705127,1.6516833117644665e-15,0.809387177325163
p17a,1.0819094370654672,0.3513825237570743,1.0341941754359278,0.3172094553891319,2.2836015829728535,2,0.0,-3.0,0.6606148536534536,0.12346967800189086,-6.443075719508291e-16,0.9124341806098643
p17b,0.9168354170860016,0.1940434960168706,0.9227319802570517,0.4280015084596282,1.5005131154467701,2,0.0,-3.0,0.4485530565296723,0.0376528783464493,-2.3658469884638067e-15,0.8018593307990702
p18b,1.081021424122217,0.32365348768253016,1.0034623123496764,0.5285610097548268,2.434821004905607,1,0.0,-3.0,0.0,0.10475158008906567,1.7324661115830165e-16,0.9122707769757002
p20a,1.1355605030529223,0.2686805203691124,1.1066205200801957,0.2851297528713142,4.014888720453998,7,0.0,-3.0,0.8053148399440694,0.07218922202581707,2.5171878712382243e-15,0.9780652656913529
p21a,1.048725251235854,0.2966649106490751,1.0020158443047122,0.19874816072991963,3.3144165694489143,5,0.0,-3.0,0.5282860043342265,0.08801006921042377,3.226964916442499e-15,0.9714906187622404
p21b,1.093670629581012,0.5056061058753867,1.0047909330397924,0.07733886942974016,9.000616147525236,3,0.0,-3.0,1.0622255430023066,0.25563753429847225,-2.2967344913301087e-16,0.9809091119698938
p21c,1.12527237504257,0.47701812555531464,1.013528121487504,0.04849919151401617,5.360865865948788,15,0.0,-3.0,0.6227820073478643,0.2275462921083052,1.7236846414111421e-16,0.9936708151636917
p25a,1.2167057271657542,0.6177449714651161,1.0217743307299105,0.1696941175716032,5.942947658589054,134,0.0,-3.0,1.2447035910156854,0.3816088497704344,1.9123053581105113e-14,0.9978205335841146
p25b,1.175302940989127,0.5889818860312377,1.0375488619831517,0.06731776712324047,6.8825605676136155,16,0.0,-3.0,1.6703005289853718,0.34689966207294043,1.08433416739291e-13,0.979433736467016
p26b,1.0677094332301091,0.2496004098200939,1.0346594274745629,0.3115105779528754,2.163829487788445,6,0.0,-3.0,1.2548736613486442,0.06230036458235883,-9.098696963341174e-16,0.9702083716134501
p28a,1.1022408096118361,0.4678586680597716,1.0224473761293553,0.12590775070547017,4.275458947660024,4,0.0,-3.0,0.5882012082770043,0.2188917332786635,2.3308186260117367e-15,0.9539768141419678
p29a,1.08418490451318,0.411861694809648,1.0074671482070867,0.10842942963272784,5.291299137029191,10,0.0,-3.0,0.8546377510866476,0.16963005565147563,-1.0720970149446048e-15,0.9868666391455623
p31a,1.0683390275519609,0.4678039794073386,1.001221615955927,0.09844152034580204,4.086242216358282,15,0.0,-3.0,0.6103901217414385,0.21884056314934178,-1.1544222849091995e-15,0.9846870445020467
p31b,1.0680649837595229,0.4547714241413087,1.010720985646331,0.12369455073612874,6.502938999154881,5,0.0,-3.0,2.1930326234729836,0.20681704821551397,-6.960454381074386e-16,0.9841680483783292
p32a,1.0228358113681835,0.20756235028202003,0.9985347712433981,0.04549870266823526,2.2468460420054606,7,0.0,-3.0,0.6679163067721069,0.043082129254596035,-2.539817489541755e-15,0.9810193337718945
p32b,1.0270119383850154,0.2464754784455962,1.0040025605457779,0.1773541603152234,2.80006954287899,8,0.0,-3.0,0.15394823182033646,0.06075016147498559,-2.959293074538659e-15,0.987059967536611
p34a,10.576058530830855,2.694758241621749,9.83859330689441,4.90002746510185,25.458829568920432,0,0.0,-3.0,0.0,7.26172198078834,1.791005939582594e-16,0.9703626051405166
p37a,1.017008765320977,0.18132373413978106,1.0001782699772037,0.3961222273701984,2.863632679577569,6,0.0,-3.0,0.42660922415871566,0.03287829656239402,4.1772903045859305e-15,0.9666826361775765
p38a,1.0447105201415499,0.2695979519673166,1.0053365883503407,0.2769071612296553,4.852416319330136,15,0.0,-3.0,1.1756822763896673,0.07268305570497144,-1.4705601897219884e-15,0.9906797796091142
p40a,1.0172302313208899,0.1950613540688369,0.9992616753375388,0.5355999485977514,1.9053733158914594,1,0.0,-3.0,0.0,0.038048931851168186,-1.4229151513955962e-16,0.9370317861444545
p42a,11.193845142873537,3.5093064756761487,10.675430043372991,2.7229940678696605,25.038937785241576,0,0.0,-3.0,0.0,12.315231940222555,1.2768620143274052e-16,1.006289522748502
p44b,1.0205022033371565,0.24477752816468326,1.000173466368805,0.25740937845174955,2.8129319608046415,3,0.0,-3.0,0.9620712801560746,0.05991603829441232,1.8233504696016456e-15,0.9519990060921067
p51a,1.0091589302609971,0.42474209376624533,1.0041141847806987,0.2546455564327149,3.3728529006880357,1,0.0,-3.0,0.0,0.18040584621693392,-5.525534642707565e-16,0.8859982463544733
p52a,1.1307715369731286,0.4150694428890835,1.0423552013720128,0.3191121663288226,2.909451523721262,1,0.0,-3.0,0.0,0.17228264242025418,-9.335012302934579e-16,0.9196977400115384
p53a,1.0970943288079815,0.31116896941026645,1.0288703786011246,0.32697263983285213,2.1287592061689633,3,0.0,-3.0,0.45680790352646317,0.09682612752384734,2.1116204836279353e-16,0.9389657135219872
p53b,1.03637255897353,0.13595262695008406,1.0127838939621563,0.7528110530051759,1.4851068717445428,1,0.0,-3.0,0.0,0.018483116774628727,-1.1277201210736266e-15,0.9999999999999997
p55a,1.002688651545991,0.14318473817683144,0.9952584939382255,0.27072549704449583,1.6057532386472222,1,0.0,-3.0,0.0,0.02050186924676776,1.746346949788899e-15,0.8965420387410971
p57b,1.0126947236241068,0.28556384346263414,1.0062859152807988,0.3039410396382701,1.9163098979962612,12,0.0,-3.0,0.10617287017196615,0.08154670869315184,5.468339276739854e-16,0.9815387056000126
p58a,1.046304721742682,0.27690710813256797,0.9973309419826066,0.11765559407161538,4.462549848713863,21,0.0,-3.0,0.24748053250629973,0.07667754653434201,-1.5539369449934273e-14,0.9836066511282674
p59b,1.0337526256969112,0.29362179333993577,0.9977887528704543,0.15698789836176938,2.9683165600858086,11,0.0,-3.0,0.5147568634816594,0.08621375752415993,-2.7394231975355966e-15,0.9833983819134056
p61b,1.1720619628202966,0.6411460023769842,1.0199187166650283,0.0816862267006963,4.992398898694328,3,0.0,-3.0,0.3757616013583542,0.41106819636398784,1.578400402958104e-15,0.9400508348747255
p64a,1.071114642161297,0.4387558507764068,1.0041748124080425,0.16630440307417618,4.019644857772676,4,0.0,-3.0,0.5725907155078138,0.19250669659052858,-1.518233463089614e-15,0.9675460620450672
p64b,1.0696977090293687,0.46274609506585024,1.0071921527707728,0.22943014158375213,3.7766366205077824,1,0.0,-3.0,0.0,0.2141339484986929,2.3731272824611796e-16,0.8723762828970478
p66a,1.0509436362608697,0.27273313794441384,1.0038019464259504,0.3600116864335168,2.096740552869856,1,0.0,-3.0,0.0,0.07438336453300665,-7.563679362886547e-16,0.8952909515299354
p67b,1.0387272337475215,0.21119997143201974,1.014849926169532,0.6165607854650264,2.7325302493050474,2,0.0,-3.0,0.49170964284102864,0.044605427932885924,-5.874960582075932e-15,0.9321778986997079
p68b,1.06602844604365,0.29541838634923295,1.0097162674534337,0.22477530797845707,4.287210618634282,15,0.0,-3.0,0.4995050618017208,0.08727202299318479,1.7584692202496525e-15,0.9942306958444779
p69b,1.0134760360804203,0.17353875889260714,0.9956644556264147,0.5468789979669343,2.015043404976502,3,0.0,-3.0,1.2612223143033119,0.0301157008379864,1.4666874089488952e-15,0.9224103418050229
p71a,1.1517837222589002,0.5875983553139588,1.017984681771459,0.18567865422814134,7.309457277154642,11,0.0,-3.0,3.395326852717947,0.3452718271676681,-4.01915551744164e-15,0.9917327488102017
p71b,1.1352444200632947,0.5794274385642174,1.0182656462535036,0.20211147636177296,6.073385609475881,9,0.0,-3.0,0.5857177272881846,0.3357361565610905,2.218704980736857e-16,0.9854738721045015
p73a,1.0768434279002397,0.3043194703152272,1.0070422079884345,0.10211026817009915,2.9997276325159676,9,0.0,-3.0,0.5726632859014777,0.09261034001294045,4.358939654448197e-15,0.972930146344504
p73b,1.050280513903858,0.26597454067881654,1.027054790177544,0.2742450811508714,2.0494755610873994,2,0.0,-3.0,0.8392022303061963,0.07074245628930745,1.317352824313651e-15,0.9415789987107099
p75b,1.0517372896419777,0.17428372705957623,1.0212990004985611,0.4375905896812125,1.6308082953750982,1,0.0,-3.0,0.0,0.030374817517776855,1.016522033349888e-15,0.7702708431555881
p76a,1.151278897828115,0.34799733382992093,1.063534522395718,0.38362997460876314,2.4348725917564313,4,0.0,-3.0,2.0508319384575935,0.12110214435273339,-8.903219972431355e-16,0.9373838780150766
p76b,1.05463068573033,0.20642876989526146,1.0130358513579596,0.5827542105659045,1.620223633659154,1,0.0,-3.0,0.0,0.04261283704047081,-4.323681412895233e-16,1.0005105880363603
p77a,1.0903681781769854,0.30464793000947554,1.050250816131546,0.40367211251826285,2.1487612781604897,2,0.0,-3.0,0.36402542787448416,0.09281036125905832,-1.3119415873025132e-16,0.9645903337965008
p81a,1.025273762915091,0.19831870932639384,1.0029446212832336,0.44056037462094405,2.137851373165606,4,0.0,-3.0,0.4297793948827273,0.03933031046888668,1.3175654163022394e-15,0.9397051725270936
p82a,1.1025400595349781,0.4803437609529384,1.0009519173914416,0.20024418350662038,4.001264910826404,11,0.0,-3.0,0.8643769778123307,0.23073012868641382,2.657201688626372e-15,0.9904335541369799
p82b,1.1264277038184625,0.3194957182579012,1.0042546971695536,0.8366638911920167,2.4823924029309192,1,0.0,-3.0,0.0,0.10207751398513215,-8.01905311194887e-17,1.0000000000000002
p83a,11.533401671055413,4.749121762438113,10.179072940927457,5.336540859262366,27.523110858170693,0,0.0,-3.0,0.0,22.55415751446328,-2.0705731342095463e-16,0.7138490362448439
p84a,10.822366203757595,4.718064761812611,9.872368987263695,1.035508450497992,33.5200817419796,0,0.0,-3.0,0.0,22.260135096657894,2.58701697053755e-15,0.9796202584354397
p85b,1.0612076031617566,0.3163535861666601,1.0051056798472404,0.11770921248098037,4.006665690960205,5,0.0,-3.0,1.5301620266905338,0.1000795914805064,1.1068562693966077e-15,0.97761238131266
p86a,1.0205519962483112,0.25608587247894327,1.0024778100612437,0.1951888742200032,3.424278271201781,12,0.0,-3.0,0.5065200386374934,0.06557997408330155,8.852876572784642e-15,0.9817146088552692
p87a,1.074359226765968,0.4566645941207251,0.9953997941171621,0.11352218500349057,3.873459798115191,3,0.0,-3.0,0.2019782122925282,0.20854255152344647,1.6218165539828396e-15,0.9525265008649166
p87b,1.0261560783942507,0.21125633860104875,1.0013318176907136,0.3201489768934683,2.1487645471427257,5,0.0,-3.0,0.7327392475516693,0.04462924059912097,2.1848955636837983e-15,0.9606327866961518
